_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
403f5c76-52b1-4614-a686-21b304327eb4,Chinese Snack,Chinese style response snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/565c4f6b-5a68-4feb-aac0-ee3738a0d336,4 people,https://youtu.be/lURDeoos?si=qqeyhkuN,45 minutes,"tomato, sugar, pepper, flour",c362676f-e353-403b-ac8f-a8f7d5cda2be,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
eea97d9c-edae-4219-9028-e1ecac14fe17,Indian Salad,Indian style experience salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4663060f-6969-46fa-aa42-21a247c953b9,1 person,https://youtu.be/ExUhfQev?si=YyOprLDC,2 hours,"milk, beef, chicken, sugar, onion, butter",f15ef85e-7af8-4f92-ae02-96a3ad076602,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
f77c4db7-1062-4032-98c9-74d61f3223a6,Mexican Soup,Mexican style take soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/381f7548-d1a5-4a99-aaca-df8cabb2efc2,2 people,https://youtu.be/qrdNcOrE?si=MelUbWDw,45 minutes,"beef, pepper, flour, milk, butter",6f693be1-f5ae-44d0-b25e-7ef008d2a03c,0,Make sure to season well. Fresh lime will enhance the flavors.
4b9a15a7-b268-4c83-9cda-6ef47fdc8387,Italian Main Course,Italian style common main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e53be31b-b0a4-4a8d-a459-b7504dd9e306,6 people,https://youtu.be/xmnSHiNK?si=DqZVzyUd,1 hour,"chicken, cheese, sugar, butter, milk",ef9cb1b9-f9d4-40f8-935e-d3513b1df555,0,Let it rest after cooking. Use olive oil for an authentic taste.
d1317bda-ad05-45f8-bc26-b7fbbac5b423,Indian Snack,Indian style herself snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b78aa5ec-cc12-4bf5-b3b1-58803fe47406,1 person,https://youtu.be/faGdvZal?si=HsBXcNNr,1 hour,"milk, garlic, cheese, chicken",952a38a5-f9e6-479c-b970-7de3cbeb7988,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
cbf5749a-a976-4415-a5e6-53408766dace,Italian Main Course,Italian style Congress main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f747d4e1-34e6-43b4-a328-07033676df45,1 person,https://youtu.be/JbiEIDzI?si=jENPlOnE,30 minutes,"cinnamon, sugar, pork, milk",8e4865a5-f9d1-45bb-8efd-97016d89365c,0,Always taste as you go. Use olive oil for an authentic taste.
35786842-2ebc-4c1d-b22a-3ccd1bc019dd,American Main Course,American style vote main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b3aa9e78-514d-42e2-8f0b-2ba56a0c32ff,2 people,https://youtu.be/rqXYzUfh?si=dMQoZZNb,1 hour,"flour, cheese, beef, basil, pepper, garlic",f9ea1888-3fb6-4d5d-aa47-db3e94706c63,0,Always taste as you go. Do not overmix when making muffins.
c3700842-d604-4e60-b5d3-4595e89cafa2,Italian Soup,Italian style rather soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eaf9a822-d623-410d-bb3b-6b5cc3936047,1 person,https://youtu.be/OVXFUOWC?si=kMCjRuTt,1 hour,"cheese, chicken, milk, egg",e6e0d726-b172-40b1-b0b6-30bb76ea1f9f,0,Always taste as you go. Use olive oil for an authentic taste.
9f74581b-7ce9-448d-88fd-4c5bfaadcb75,American Soup,American style analysis soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8c783e7d-bfbe-4db2-8742-9c415c5cbaaf,1 person,https://youtu.be/MgdJXAtn?si=ovkYpKZh,2 hours,"tomato, flour, pepper",ee84f3f2-268c-4a1a-9764-330cb2c50291,0,Let it rest after cooking. Do not overmix when making muffins.
2a48f2f5-a853-414c-9a59-484f6fb52a9b,American Salad,American style test salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/78aa6df6-c0df-4083-b9f3-093159afc59f,6 people,https://youtu.be/OgRdgxFA?si=zIhbDuAc,1 hour,"beef, basil, flour",940a5777-c547-4545-968a-68b3713b7b5b,0,Make sure to season well. Do not overmix when making muffins.
01080eef-a7ba-492e-867e-b205ded6b40c,Chinese Snack,Chinese style by snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ebae6f10-ed97-4b86-9246-eb7a8655b414,4 people,https://youtu.be/RMhxDLIp?si=QvJBEPVn,1 hour,"chicken, tomato, beef, basil, sugar, flour",3d85f430-a7ec-417c-b30b-e8f9c32e1e65,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
4d53c2a6-087c-4a58-8d69-b987f9ac8678,American Soup,American style card soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/17293055-9d1f-49a1-a598-021377de5a04,1 person,https://youtu.be/aIpMRTCX?si=FOFhvuTB,30 minutes,"tomato, beef, cinnamon",b2e81458-0267-4ab7-8805-6421803b2821,0,Let it rest after cooking. Do not overmix when making muffins.
ba641bf7-29a8-4183-8d84-37be14f328ef,Mexican Soup,Mexican style often soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ab668fdd-658c-4372-b74d-068072507e60,2 people,https://youtu.be/AxQjmHip?si=kAfOBQLM,30 minutes,"beef, sugar, basil, onion, garlic",b984b548-9785-4767-aea3-1ba58e1dcbce,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
8a971ee5-5da6-437b-b82b-e38cbdff51e5,Italian Main Course,Italian style stop main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c254446c-d364-456c-afff-5bd8454fc5d9,2 people,https://youtu.be/iIZSgNyo?si=pnaEjJNN,2 hours,"cheese, garlic, beef, flour",f68f9e10-bf90-4f7a-adf2-a7a5a0775f9e,0,Let it rest after cooking. Use olive oil for an authentic taste.
30b67871-ffd6-4eac-8c65-5bf1bfbfc196,Chinese Main Course,Chinese style policy main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d67f4c91-50d4-4afb-9ae3-46179eaf9325,2 people,https://youtu.be/gxKAUPQt?si=TlIcGQSr,1 hour,"milk, onion, chicken, flour",9f0a3a3f-a3b0-4dc7-85f9-21f0497af908,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
d8291e1e-2eaf-4365-b748-74d8fd26923e,American Dessert,American style ability dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8615fe90-c5e3-406e-9ff4-3590b7c443ca,6 people,https://youtu.be/BkhqBpMq?si=HlZootnP,2 hours,"pork, egg, beef",77381a4b-df53-4bbd-85d5-c8575581981b,0,Let it rest after cooking. Do not overmix when making muffins.
0ecaaa5b-b281-47ac-b074-86f2911426d4,Mexican Soup,Mexican style commercial soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6e1fd956-cbc2-4671-a22d-cf5d3ae6387b,1 person,https://youtu.be/zjBmpkDd?si=fwCieRaw,2 hours,"beef, egg, flour, milk, butter",717f14d5-1f56-4a81-8994-34c50e5ccdf7,0,Let it rest after cooking. Fresh lime will enhance the flavors.
f828dc94-5479-4c1b-9c46-e65ec80d400f,Mexican Snack,Mexican style build snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/55728557-ffcb-4683-9d78-ac2f36b4aeca,4 people,https://youtu.be/CrXwWrUf?si=IVwzoOzv,45 minutes,"garlic, pork, beef",de375451-3f8c-4fdf-85d4-6dcfb415cc4c,0,Make sure to season well. Fresh lime will enhance the flavors.
d24205ff-e3ed-4ca0-8fb9-fbda5b68575b,American Dessert,American style candidate dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fd49691f-caa1-4aa3-835c-a02c13eaddd3,2 people,https://youtu.be/wKEqaXIJ?si=TleBDmSR,1 hour,"egg, tomato, milk, cheese",5ee72691-1526-40ff-b516-95f9dabeca30,0,Always taste as you go. Do not overmix when making muffins.
632fb631-bd3e-4798-94ff-0a473947d455,Chinese Soup,Chinese style base soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0f5bfd1b-aac7-45e2-a066-485b8526876f,6 people,https://youtu.be/dMGtHuGB?si=BrHcDuke,45 minutes,"flour, milk, butter",b200ec51-609f-44c6-98fe-68a168c07115,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
4353f116-e046-4200-a031-d93ce16c0a73,American Main Course,American style policy main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3c041e3d-9ee1-4607-8f45-3431bf83274c,1 person,https://youtu.be/UxACUDXf?si=DHApetHp,45 minutes,"pork, basil, egg",791e8d43-529c-4e2f-80e2-6440700d586e,0,Let it rest after cooking. Do not overmix when making muffins.
b105ae19-d412-4399-bca4-3784ff674e0f,American Soup,American style receive soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2ddd8376-85d9-426b-a0b7-941a0944ca79,6 people,https://youtu.be/fToVmbtP?si=vebhyZgT,2 hours,"cinnamon, tomato, onion",ee0fc56a-26a6-46a8-981d-78b0ec614da4,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
0dc74a4f-7b49-40dc-b1b8-6398ae47c0b1,Mexican Main Course,Mexican style seem main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7314a275-d852-457b-acc7-2bd64df94ffd,1 person,https://youtu.be/GOgXjoFp?si=hiehqsJJ,45 minutes,"beef, basil, flour",c372200e-da5f-4e39-ae58-860dfd0e252b,0,Let it rest after cooking. Fresh lime will enhance the flavors.
2ae09d97-5945-4c13-a46a-739172bfb245,Italian Soup,Italian style hard soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a1362ef0-0d7d-45b0-a1e8-08e0b8d14ce0,2 people,https://youtu.be/FLUSxBil?si=XQoKPKKm,30 minutes,"chicken, tomato, cinnamon, basil, egg",6b71c746-bd1a-4d95-920c-cb83085fc284,0,Always taste as you go. Use olive oil for an authentic taste.
899a3805-5799-4ce9-bcfc-c1eacb7a6916,Indian Main Course,Indian style board main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/17f0b87c-7a65-421a-b28b-7420a085b2a4,6 people,https://youtu.be/kPGgvoYQ?si=XPLJkUrB,45 minutes,"cinnamon, egg, flour",cc1ae747-4069-4142-833b-a4528dec45da,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
449a2ecd-bd74-408a-9f3b-43432b8cd4fd,Indian Snack,Indian style pick snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c438126a-7a85-40b6-9323-3b7c7546d52d,6 people,https://youtu.be/XAwvUiRc?si=pOTHnyyf,45 minutes,"pork, pepper, tomato, basil, egg",c38cb78a-0c8e-4526-a65a-92c0e98b4966,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
25a75f5b-b550-44b6-8637-6d62da7420fb,Mexican Dessert,Mexican style buy dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ec266293-1d2e-4648-81ee-90bded927842,4 people,https://youtu.be/zAoUJCql?si=JytIVOzA,45 minutes,"pork, cheese, basil, flour, egg",980ccefa-a14f-46b1-818a-d3b62ba85ca9,0,Always taste as you go. Fresh lime will enhance the flavors.
4a8008da-2629-4f7f-8186-bab14309db45,American Snack,American style increase snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3386feea-10f3-4278-ac44-4636069dd35c,1 person,https://youtu.be/RLVViqVe?si=wVlzEfCA,1 hour,"pepper, tomato, milk, pork, beef, basil",c03ef41f-9456-4fbe-acaf-46cb1fe49e28,0,Always taste as you go. Do not overmix when making muffins.
bdd1570a-63d7-4bd2-99ee-26c623e55365,Mexican Main Course,Mexican style range main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a70d75ea-1dc3-49df-bbda-d0248e97ae38,4 people,https://youtu.be/ZGvZGBqF?si=sNhJcItw,2 hours,"cinnamon, butter, chicken, egg",6a51a16a-006e-4a7e-a343-534aea2c3961,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
9d322107-3748-476f-8a25-06b4eeb8dcfa,Italian Snack,Italian style item snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/37e98d5b-43f9-4e0b-bc45-4d4d23766a79,2 people,https://youtu.be/rqWEZsPd?si=TdTWcnTs,2 hours,"sugar, basil, onion, butter, cheese, chicken",4851889e-634e-4b77-a3fe-b30ef85c43b7,0,Always taste as you go. Use olive oil for an authentic taste.
7d3a8c27-2d7b-4c23-bb16-10c0da9bbfe9,Mexican Main Course,Mexican style expect main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5e6ab560-5840-49f6-a92b-2e98ca86f1c2,2 people,https://youtu.be/xLMGctuo?si=yPWSaBfT,2 hours,"flour, pepper, milk",0bf727ef-5ebb-4b94-92b8-86447148173b,0,Make sure to season well. Fresh lime will enhance the flavors.
d2ca6665-b81c-460b-9c7c-ef717eb911ba,Mexican Main Course,Mexican style white main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b02709da-7ec3-4e34-bfa1-36e566006043,1 person,https://youtu.be/vqrtnfvF?si=BSuwSfyZ,2 hours,"pork, butter, flour, egg, milk",30b0af47-5231-442f-a159-0d6bb68f1cc0,0,Make sure to season well. Fresh lime will enhance the flavors.
cf17a32c-79d5-48bc-b65a-90a8e4532346,American Dessert,American style happen dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d9eb52d7-0cb6-4e85-a6b6-7bccbd2b0492,6 people,https://youtu.be/GCTvWxNB?si=UEiVuPwo,1 hour,"pepper, pork, basil",e224b538-2f12-4578-bf98-b700d4971fc9,0,Let it rest after cooking. Do not overmix when making muffins.
14a18777-dec3-4f34-90e2-736273e08ec8,Indian Main Course,Indian style team main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eca5ffaa-e324-494c-9599-d78c3cce625d,2 people,https://youtu.be/BPXDjuAG?si=MkIlQNMv,1 hour,"sugar, tomato, beef",94ebb695-17b9-4a2c-b49a-890105db9acc,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
72fcad29-a751-42c1-9648-d9777da34148,Italian Dessert,Italian style tree dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/dd46d7e2-fa4b-44a9-8b10-51f80bca38a3,6 people,https://youtu.be/CaiIKcuo?si=kgSjRurS,30 minutes,"butter, cinnamon, cheese, onion",bf9f6a14-3b1a-4382-b1f5-bb4f62125b75,0,Make sure to season well. Use olive oil for an authentic taste.
ba6583f9-119d-4f76-9ae7-10a71f9e613a,Indian Salad,Indian style oil salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/aa6509da-074f-4ee5-9b50-bc1403547452,6 people,https://youtu.be/aZaDqPJX?si=uPspiuCK,30 minutes,"chicken, cheese, cinnamon",d508614a-fd16-451f-ba9b-2e447ed1a5ee,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
4a5a5fc0-2224-4bb9-bdf5-12299b68838a,American Salad,American style bar salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0623bef1-5f51-4e22-801b-84bb92265df2,6 people,https://youtu.be/ewsBJchg?si=rbaFfXAp,1 hour,"egg, pork, sugar, milk, cheese",1908180e-04c0-49fa-b692-09cb6af997dc,0,Make sure to season well. Do not overmix when making muffins.
d8c5958e-b2f5-4ea7-8e16-e13e21b79abd,American Soup,American style thus soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/79964f1a-c385-4cbd-92fc-698aa5540c01,2 people,https://youtu.be/mvAsDKXA?si=LTpgYPJG,45 minutes,"butter, cinnamon, beef",ec991cc5-84fb-44e0-b7e2-595cf205b6a3,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
54047ce5-5fad-49ec-a385-d3fad36eebc6,American Main Course,American style bit main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/36ea4c9f-ee80-4d49-8adf-8177d921be2e,6 people,https://youtu.be/gkSEERpN?si=hOsePGqZ,1 hour,"butter, garlic, beef, basil",9abc8f22-ceb0-4481-a44a-16c74e59e077,0,Always taste as you go. Do not overmix when making muffins.
41b93240-c742-4a2a-bd3f-0eaf91644bda,Italian Salad,Italian style commercial salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/24fc0f4a-b28e-4dca-961f-f13c0db964ba,2 people,https://youtu.be/xOhjSIML?si=kcaYhRYr,2 hours,"garlic, basil, egg, tomato, beef",6a9f1f67-a390-44cb-ad78-f7512e4560cb,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
4f11e949-d2ca-4568-9bc7-3970ddea908c,Italian Main Course,Italian style floor main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7df6611d-47d7-4527-a075-5c163e2d873b,1 person,https://youtu.be/ItfcufzI?si=RQlGBREG,2 hours,"milk, cheese, beef, sugar",8a447fda-cfb7-4f38-a606-f578bc1fcc45,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
e0d76516-75bf-4af7-851a-6007ec33069d,Indian Soup,Indian style who soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d435ef4c-604e-4a84-9542-cd6afd436804,6 people,https://youtu.be/BTvloTjm?si=hklkCXTM,1 hour,"milk, tomato, onion",f3c54268-52f4-4353-97ac-7418739ba8c3,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
2f20bc86-c093-475b-9648-c080e5f7da43,Chinese Snack,Chinese style page snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b8660b56-4617-4171-ab05-eba4253b32ad,2 people,https://youtu.be/bcrvFsir?si=qwrFVuLe,1 hour,"pork, garlic, egg, butter, cheese, beef",81fe41c3-a37e-44b8-823a-ea404ce20703,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
cc7056d3-fe5f-4f5f-ad4f-85ea829c87a2,Italian Dessert,Italian style college dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fba2f112-6ee6-4982-9bf9-cba4f15df4ad,1 person,https://youtu.be/toiInMff?si=eyOpjKOF,30 minutes,"milk, egg, sugar",2d1a351d-33ad-4f87-9c6d-4ddcf9b6b7fe,0,Let it rest after cooking. Use olive oil for an authentic taste.
f0a03e41-1625-4bd8-bdd2-9cd3b5699201,Indian Main Course,Indian style need main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a649cac4-44e7-450d-a2d4-0e3fda6c5db4,6 people,https://youtu.be/ARETLsvz?si=dXHgfGsG,1 hour,"butter, flour, tomato",2fd9386f-0cca-447b-a28e-2a6cc6f70762,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
e29d1b7c-e06c-4908-bd3d-af1d6a407c4b,Italian Snack,Italian style data snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ac427398-e69e-4510-ac07-a452c8a6a83b,1 person,https://youtu.be/PjNVxLwh?si=vsAsBiLL,2 hours,"garlic, chicken, pepper, flour",72cd6a3c-1dfd-4427-89b3-a44c9ea3d5b6,0,Let it rest after cooking. Use olive oil for an authentic taste.
316dceda-79b7-493e-8e4a-ae41b1f93ae0,Mexican Soup,Mexican style pick soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2d9bc996-a34f-4e3f-887a-db70d7bc93fe,1 person,https://youtu.be/GafHyGAm?si=ekDIIyri,45 minutes,"flour, basil, cheese, chicken",5c061d15-cd17-4243-ae7b-a9eba9f30b95,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
c1ed2cfa-7ab0-4af0-a467-ac2e28ea34ba,Italian Salad,Italian style ready salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d8de71ed-1f13-4423-820f-a118e149e78d,1 person,https://youtu.be/OHhGcZdr?si=ZtzbrZdF,1 hour,"basil, tomato, butter, cheese",7e2a6e74-bbc2-40e2-985f-e4b97f11d7be,0,Always taste as you go. Use olive oil for an authentic taste.
d330cc0c-e13d-475f-a9e3-269569d550fc,Chinese Soup,Chinese style such soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8d36bdb3-1cdd-43d0-b41a-a0470da2da87,4 people,https://youtu.be/vqcUhNJI?si=QIXkPwFK,1 hour,"flour, pork, butter, tomato",84bf04f7-962b-4897-9e38-8682072db3d3,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
ef73df33-23f0-43f0-a2bc-335a4e985549,Chinese Soup,Chinese style use soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/497400c3-1ae8-4afe-9ded-11a230da3d94,2 people,https://youtu.be/HOznnTCN?si=UnaGPJlr,2 hours,"cinnamon, onion, sugar",8c9e061b-a29d-4400-b358-15fc44dd5fc1,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
82bd99e7-88f2-455b-a53f-88824519a554,Mexican Main Course,Mexican style station main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3995ff74-d9ae-4d1e-94d3-8b83144f7f42,2 people,https://youtu.be/ysoFCZLD?si=qHWyTFYR,30 minutes,"onion, egg, pork, cheese, flour",4c480b2e-fc18-47be-9e86-315317db9690,0,Let it rest after cooking. Fresh lime will enhance the flavors.
e992b76d-2d36-41ad-b098-e695304f86d0,American Salad,American style talk salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9d0a6391-9bd6-403a-8f56-00acfee55cca,4 people,https://youtu.be/mIhMqVuU?si=LYWuOvVF,30 minutes,"cinnamon, flour, egg, sugar, butter",17a79456-f527-4c0b-88b6-c67b95cb9c78,0,Always taste as you go. Do not overmix when making muffins.
